TARGET,APP_NAME,URL,ADS.TXT,IS HTTPS?,hindsightsolutions.net,"pubmatic.com, 163683, RESELLER, 5d62403b186f2ace","pubmatic.com, 164000, RESELLER, 5d62403b186f2ace","rubiconproject.com, 26504, RESELLER, 0bfd66d529a55807",programmaticians.com,prosegments.com,"sharethrough.com, Ci4D2mLF, RESELLER, d53b998a7bd4ecd2",REMARKS
https://filmibeat.com,-,https://filmibeat.com,https://filmibeat.com/ads.txt,True,"hindsightsolutions.net ,323-b6067 ,DIRECT ,20e30b2ae1f670f2; hindsightsolutions.net, 357, DIRECT; hindsightsolutions.net, 323-b5616, DIRECT, 20e30b2ae1f670f2; hindsightsolutions.net, 323-b5616, RESELLER, 20e30b2ae1f670f2; hindsightsolutions.net, 305, DIRECT; hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 323-b6089, Reseller, 20e30b2ae1f670f2; hindsightsolutions.net, 22655109307, RESELLER; hindsightsolutions.net, 346, DIRECT; hindsightsolutions.net, 323-b6089, DIRECT, 20e30b2ae1f670f2; hindsightsolutions.net ,323-b6089 ,DIRECT ,20e30b2ae1f670f2; hindsightsolutions.net,Â 323-b5910,Â RESELLER,Â 20e30b2ae1f670f2","pubmatic.com, 163683, RESELLER, 5d62403b186f2ace","pubmatic.com, 164000, RESELLER, 5d62403b186f2ace","rubiconproject.com, 26504, RESELLER, 0bfd66d529a55807","programmaticians.com, PMWEB111, DIRECT",-,"sharethrough.com, Ci4D2mLF, RESELLER, d53b998a7bd4ecd2",
https://timeout.com,-,https://timeout.com,https://timeout.com/ads.txt,True,"hindsightsolutions.net, 22652678936, RESELLER",-,-,-,-,-,-,
https://hawtcelebs.com,-,https://hawtcelebs.com,https://hawtcelebs.com/ads.txt,True,"hindsightsolutions.net, 323-b5957, RESELLER, 20e30b2ae1f670f2; hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 63d019e538e7f8c0798b8f64, DIRECT; hindsightsolutions.net, 22652678936, RESELLER","pubmatic.com, 163683, RESELLER, 5d62403b186f2ace",-,"rubiconproject.com, 26504, RESELLER, 0bfd66d529a55807",-,-,-,
https://books2020.com,-,-,-,-,-,-,-,-,-,-,-,"ConnectionError HTTPSConnectionPool(host='books2020.com', port=443): Max retries exceeded with url: /ads.txt (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1017)')))"
https://ilovenovels.com,-,-,-,-,-,-,-,-,-,-,-,"ConnectionError HTTPSConnectionPool(host='ilovenovels.com', port=443): Max retries exceeded with url: /ads.txt (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1017)')))"
https://sofascore.com,-,https://sofascore.com,https://sofascore.com/ads.txt,True,"hindsightsolutions.net, 323-b5910, RESELLER, 20e30b2ae1f670f2",-,-,-,-,-,-,
https://mundodeportivo.com,-,https://mundodeportivo.com,https://mundodeportivo.com/ads.txt,True,"hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 346, DIRECT; hindsightsolutions.net, 63d019e538e7f8c0798b8f64, DIRECT",-,-,-,-,-,-,
https://booksnovels.com,-,-,-,-,-,-,-,-,-,-,-,"ConnectionError HTTPSConnectionPool(host='booksnovels.com', port=443): Max retries exceeded with url: /ads.txt (Caused by SSLError(SSLCertVerificationError(1, ""[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'booksnovels.com'. (_ssl.c:1017)"")))"
https://modhub.us,-,https://modhub.us,https://modhub.us/ads.txt,True,"hindsightsolutions.net, HSOTNT11, DIRECT; hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 22655109307, RESELLER","pubmatic.com, 163683, RESELLER, 5d62403b186f2ace","pubmatic.com, 164000, RESELLER, 5d62403b186f2ace","rubiconproject.com, 26504, RESELLER, 0bfd66d529a55807",-,-,-,
https://Automoto.it,-,https://Automoto.it,https://Automoto.it/ads.txt,True,"hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 63d019e538e7f8c0798b8f64, RESELLER; hindsightsolutions.net, 334, RESELLER",-,-,-,-,-,-,
https://Moto.it,-,https://Moto.it,https://Moto.it/ads.txt,True,"hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 63d019e538e7f8c0798b8f64, RESELLER; hindsightsolutions.net, 334, RESELLER",-,-,-,-,-,-,
https://athleticia.net,-,https://athleticia.net,https://athleticia.net/ads.txt,True,"hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 22652678936, RESELLER",-,-,-,-,-,-,
equibase,-,-,-,-,-,-,-,-,-,-,-,Invalid domain
https://gearedtoyou.com,-,https://gearedtoyou.com,https://gearedtoyou.com/ads.txt,True,"hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 22652678936, RESELLER",-,-,-,-,-,-,
https://cookingfanatic.com,-,-,-,-,-,-,-,-,-,-,-,"ConnectionError HTTPSConnectionPool(host='cookingfanatic.com', port=443): Max retries exceeded with url: /ads.txt (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1017)')))"
https://tweaksforgeeks.com,-,https://tweaksforgeeks.com,https://tweaksforgeeks.com/ads.txt,True,"hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 22652678936, RESELLER",-,-,-,-,-,-,
https://lancelotdigital.com,-,https://lancelotdigital.com,https://lancelotdigital.com/ads.txt,True,-,-,-,-,-,-,-,
https://autolandia.us,-,https://autolandia.us,https://autolandia.us/ads.txt,True,"hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 63d019e538e7f8c0798b8f64, DIRECT; hindsightsolutions.net, 334, DIRECT; hindsightsolutions.net, 22652678936, RESELLER",-,-,-,-,-,-,
https://vetrinamotori.it,-,https://vetrinamotori.it,https://vetrinamotori.it/ads.txt,True,"hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 63d019e538e7f8c0798b8f64, RESELLER; hindsightsolutions.net, 334, RESELLER",-,-,-,-,-,-,
https://crushthat.com,-,https://crushthat.com,https://crushthat.com/ads.txt,True,"hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 22652678936, RESELLER",-,-,-,-,-,-,
https://styleonwards.com,-,https://styleonwards.com,https://styleonwards.com/ads.txt,True,"hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 323-b5616, DIRECT, 20e30b2ae1f670f2; hindsightsolutions.net, 323-b5616, RESELLER, 20e30b2ae1f670f2; hindsightsolutions.net, 305, DIRECT; hindsightsolutions.net, 22652678936, RESELLER","pubmatic.com, 163683, RESELLER, 5d62403b186f2ace","pubmatic.com, 164000, RESELLER, 5d62403b186f2ace",-,-,-,"sharethrough.com, Ci4D2mLF, RESELLER, d53b998a7bd4ecd2",
https://casho.la,-,https://casho.la,https://casho.la/ads.txt,True,"hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 22652678936, RESELLER",-,-,-,-,-,-,
https://hiplatinos.com,-,https://hiplatinos.com,https://hiplatinos.com/ads.txt,True,"hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 22652678936, RESELLER",-,-,-,-,-,-,
https://motherlyvisions.com,-,https://motherlyvisions.com,https://motherlyvisions.com/ads.txt,True,"hindsightsolutions.net, 22652678936, RESELLER",-,-,-,-,-,-,
https://lovenovels.net,-,https://lovenovels.net,https://lovenovels.net/ads.txt,True,"hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 348, DIRECT; hindsightsolutions.net, 305, DIRECT; hindsightsolutions.net, 346, DIRECT; hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 22652678936, RESELLER",-,-,-,-,-,-,
https://buzzvip.pt,-,https://buzzvip.pt,https://buzzvip.pt/ads.txt,True,-,-,-,-,-,-,-,
https://wallstreetmojo.com,-,https://wallstreetmojo.com,https://wallstreetmojo.com/ads.txt,True,"hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 323-b5957, RESELLER, 20e30b2ae1f670f2; hindsightsolutions.net, 63d019e538e7f8c0798b8f64, DIRECT; hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 22655109307, RESELLER; hindsightsolutions.net, 63d019e538e7f8c0798b8f64, DIRECT; hindsightsolutions.net, 22655109307, RESELLER","pubmatic.com, 163683, RESELLER, 5d62403b186f2ace",-,"rubiconproject.com, 26504, RESELLER, 0bfd66d529a55807",-,-,-,
feastfulcuisine,-,-,-,-,-,-,-,-,-,-,-,Invalid domain
https://outlookindia.com,-,https://outlookindia.com,https://outlookindia.com/ads.txt,True,"hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 22655109307, RESELLER; hindsightsolutions.net, 22652678936, RESELLER",-,-,-,"programmaticians.com, PGADG254, DIRECT","prosegments.com, PSADG254, DIRECT",-,
https://ilustrado.cl,-,https://ilustrado.cl,https://ilustrado.cl/ads.txt,True,"hindsightsolutions.net, HSOTNT11, DIRECT; hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 22655109307, RESELLER","pubmatic.com, 163683, RESELLER, 5d62403b186f2ace","pubmatic.com, 164000, RESELLER, 5d62403b186f2ace","rubiconproject.com, 26504, RESELLER, 0bfd66d529a55807",-,-,-,
https://gamewave.fr,-,https://gamewave.fr,https://gamewave.fr/ads.txt,True,"hindsightsolutions.net, 494n1p17075a, RESELLER",-,-,-,-,-,-,
https://polovniautomobili.com,-,https://polovniautomobili.com,https://polovniautomobili.com/ads.txt,True,"hindsightsolutions.net ,323-b5738 ,RESELLER ,20e30b2ae1f670f2","pubmatic.com, 163683, RESELLER, 5d62403b186f2ace",-,"rubiconproject.com, 26504, RESELLER, 0bfd66d529a55807",-,-,-,
https://breitbart.com,-,https://breitbart.com,https://breitbart.com/ads.txt,True,"hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 334, DIRECT; hindsightsolutions.net, 346, DIRECT; hindsightsolutions.net, 63d019e538e7f8c0798b8f64, DIRECT",-,-,-,-,-,-,
https://besoccer.com,-,https://besoccer.com,https://besoccer.com/ads.txt,True,"hindsightsolutions.net, 63d019e538e7f8c0798b8f64, DIRECT; hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 494n1p17075a, RESELLER; hindsightsolutions.net, 323-b5910, RESELLER, 20e30b2ae1f670f2; hindsightsolutions.net, 22655109307, RESELLER; hindsightsolutions.net, 346, DIRECT; hindsightsolutions.net, 323-b5738, RESELLER, 20e30b2ae1f670f2; hindsightsolutions.net, HSBLST101, RESELLER","pubmatic.com, 163683, RESELLER, 5d62403b186f2ace","pubmatic.com, 164000, RESELLER, 5d62403b186f2ace","rubiconproject.com, 26504, RESELLER, 0bfd66d529a55807","programmaticians.com, PMCMRSL101, RESELLER",-,"sharethrough.com, Ci4D2mLF, RESELLER, d53b998a7bd4ecd2",
https://winnerzcircle.com,-,https://winnerzcircle.com,https://winnerzcircle.com/ads.txt,True,"hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 22652678936, RESELLER",-,-,-,-,-,-,
https://thestatuslife.com,-,https://thestatuslife.com,https://thestatuslife.com/ads.txt,True,"hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 323-b5616, DIRECT, 20e30b2ae1f670f2; hindsightsolutions.net, 323-b5616, RESELLER, 20e30b2ae1f670f2; hindsightsolutions.net, 305, DIRECT; hindsightsolutions.net, 63d019e538e7f8c0798b8f64, DIRECT; hindsightsolutions.net, 334, DIRECT; hindsightsolutions.net, 22652678936, RESELLER","pubmatic.com, 163683, RESELLER, 5d62403b186f2ace","pubmatic.com, 164000, RESELLER, 5d62403b186f2ace",-,-,-,"sharethrough.com, Ci4D2mLF, RESELLER, d53b998a7bd4ecd2",
https://y99.in,-,https://y99.in,https://y99.in/ads.txt,True,"hindsightsolutions.net, 323-b5957, RESELLER, 20e30b2ae1f670f2; hindsightsolutions.net, 334, DIRECT; hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 346, DIRECT; hindsightsolutions.net, 323-b5616, DIRECT, 20e30b2ae1f670f2; hindsightsolutions.net, 323-b5616, RESELLER, 20e30b2ae1f670f2; hindsightsolutions.net, 305, DIRECT; hindsightsolutions.net, 22655109307, RESELLER; hindsightsolutions.net, 63d019e538e7f8c0798b8f64, DIRECT","pubmatic.com, 163683, RESELLER, 5d62403b186f2ace","pubmatic.com, 164000, RESELLER, 5d62403b186f2ace","rubiconproject.com, 26504, RESELLER, 0bfd66d529a55807",-,-,"sharethrough.com, Ci4D2mLF, RESELLER, d53b998a7bd4ecd2",
https://netzero.net,-,https://netzero.net,https://netzero.net/ads.txt,True,"hindsightsolutions.net, 334, DIRECT; hindsightsolutions.net, 63d019e538e7f8c0798b8f64, DIRECT; hindsightsolutions.net, 22652678936, RESELLER",-,-,-,-,-,-,
https://wrestlingheadlines.com,-,https://wrestlingheadlines.com,https://wrestlingheadlines.com/ads.txt,True,"hindsightsolutions.net, 346, DIRECT; hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 63d019e538e7f8c0798b8f64, DIRECT; hindsightsolutions.net, 494n1p17075a, RESELLER",-,-,-,-,-,-,
https://pericos.es,-,https://pericos.es,https://pericos.es/ads.txt,True,"hindsightsolutions.net, 334, DIRECT",-,-,-,-,-,-,
https://runyourpool.com,-,-,-,-,-,-,-,-,-,-,-,Text content not found
https://meetyou.me,-,https://meetyou.me,https://meetyou.me/ads.txt,True,"hindsightsolutions.net, 323-b5957, RESELLER, 20e30b2ae1f670f2; hindsightsolutions.net, 334, DIRECT; hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 323-b5616, DIRECT, 20e30b2ae1f670f2; hindsightsolutions.net, 323-b5616, RESELLER, 20e30b2ae1f670f2; hindsightsolutions.net, 305, DIRECT","pubmatic.com, 163683, RESELLER, 5d62403b186f2ace","pubmatic.com, 164000, RESELLER, 5d62403b186f2ace","rubiconproject.com, 26504, RESELLER, 0bfd66d529a55807",-,-,"sharethrough.com, Ci4D2mLF, RESELLER, d53b998a7bd4ecd2",
https://cnnindonesia.com,-,-,-,-,-,-,-,-,-,-,-,NA - 403
https://disboards.com,-,https://disboards.com,https://disboards.com/ads.txt,True,"hindsightsolutions.net, 63d019e538e7f8c0798b8f64, DIRECT; hindsightsolutions.net, 334, DIRECT; hindsightsolutions.net, 22652678936, RESELLER",-,-,-,-,-,-,
https://vivarecipes.com,-,https://vivarecipes.com,https://vivarecipes.com/ads.txt,True,"hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 22652678936, RESELLER",-,-,-,-,-,-,
https://weddingdressesguide.com,-,https://weddingdressesguide.com,https://weddingdressesguide.com/ads.txt,True,"hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 63d019e538e7f8c0798b8f64, DIRECT; hindsightsolutions.net, 334, DIRECT",-,-,-,-,-,-,
https://statecollege.com,-,https://statecollege.com,https://statecollege.com/ads.txt,True,"hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 63d019e538e7f8c0798b8f64, DIRECT; hindsightsolutions.net, 334, DIRECT",-,-,-,-,-,-,
https://demotywatory.pl,-,https://demotywatory.pl,https://demotywatory.pl/ads.txt,True,"hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 63d019e538e7f8c0798b8f64, DIRECT; hindsightsolutions.net, 334, DIRECT",-,-,-,-,-,-,
https://dmax.com.tr,-,https://dmax.com.tr,https://dmax.com.tr/ads.txt,True,"hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 63d019e538e7f8c0798b8f64, DIRECT; hindsightsolutions.net, 334, DIRECT",-,-,-,-,-,-,
https://tlctv.com.tr,-,https://tlctv.com.tr,https://tlctv.com.tr/ads.txt,True,"hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 63d019e538e7f8c0798b8f64, DIRECT; hindsightsolutions.net, 334, DIRECT",-,-,-,-,-,-,
https://joemonster.org,-,https://joemonster.org,https://joemonster.org/ads.txt,True,"hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 63d019e538e7f8c0798b8f64, DIRECT; hindsightsolutions.net, 334, DIRECT",-,-,-,-,-,-,
https://mistrzowie.org,-,https://mistrzowie.org,https://mistrzowie.org/ads.txt,True,"hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 63d019e538e7f8c0798b8f64, DIRECT; hindsightsolutions.net, 334, DIRECT",-,-,-,-,-,-,
https://kralmuzik.com.tr,-,https://kralmuzik.com.tr,https://kralmuzik.com.tr/ads.txt,True,"hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 63d019e538e7f8c0798b8f64, DIRECT; hindsightsolutions.net, 334, DIRECT",-,-,-,-,-,-,
https://faktopedia.pl,-,https://faktopedia.pl,https://faktopedia.pl/ads.txt,True,"hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 63d019e538e7f8c0798b8f64, DIRECT; hindsightsolutions.net, 334, DIRECT",-,-,-,-,-,-,
https://walla.co.il,-,https://walla.co.il,https://walla.co.il/ads.txt,True,"hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 63d019e538e7f8c0798b8f64, DIRECT; hindsightsolutions.net, 334, DIRECT; hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 63d019e538e7f8c0798b8f64, DIRECT; hindsightsolutions.net, 334, DIRECT",-,-,-,-,-,-,
https://feastfulcuisine.com,-,https://feastfulcuisine.com,https://feastfulcuisine.com/ads.txt,True,"hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 323-b5616, DIRECT, 20e30b2ae1f670f2; hindsightsolutions.net, 323-b5616, RESELLER, 20e30b2ae1f670f2; hindsightsolutions.net, 305, DIRECT","pubmatic.com, 163683, RESELLER, 5d62403b186f2ace","pubmatic.com, 164000, RESELLER, 5d62403b186f2ace",-,-,-,"sharethrough.com, Ci4D2mLF, RESELLER, d53b998a7bd4ecd2",
https://stylowi.pl,-,https://stylowi.pl,https://stylowi.pl/ads.txt,True,"hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 63d019e538e7f8c0798b8f64, DIRECT; hindsightsolutions.net, 334, DIRECT",-,-,-,-,-,-,
https://medjournaldaily.com,-,https://medjournaldaily.com,https://medjournaldaily.com/ads.txt,True,"hindsightsolutions.net, 323-b5616, DIRECT, 20e30b2ae1f670f2; hindsightsolutions.net, 323-b5616, RESELLER, 20e30b2ae1f670f2; hindsightsolutions.net, 305, DIRECT","pubmatic.com, 163683, RESELLER, 5d62403b186f2ace","pubmatic.com, 164000, RESELLER, 5d62403b186f2ace",-,-,-,"sharethrough.com, Ci4D2mLF, RESELLER, d53b998a7bd4ecd2",
https://anonimowe.pl,-,https://anonimowe.pl,https://anonimowe.pl/ads.txt,True,"hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 63d019e538e7f8c0798b8f64, DIRECT; hindsightsolutions.net, 334, DIRECT",-,-,-,-,-,-,
https://education-load.net,-,https://education-load.net,https://education-load.net/ads.txt,True,"hindsightsolutions.net, 323-b5616, DIRECT, 20e30b2ae1f670f2; hindsightsolutions.net, 323-b5616, RESELLER, 20e30b2ae1f670f2; hindsightsolutions.net, 305, DIRECT","pubmatic.com, 163683, RESELLER, 5d62403b186f2ace","pubmatic.com, 164000, RESELLER, 5d62403b186f2ace",-,-,-,"sharethrough.com, Ci4D2mLF, RESELLER, d53b998a7bd4ecd2",
https://piekielni.pl,-,https://piekielni.pl,https://piekielni.pl/ads.txt,True,"hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 63d019e538e7f8c0798b8f64, DIRECT; hindsightsolutions.net, 334, DIRECT",-,-,-,-,-,-,
https://mollygram.com,-,https://mollygram.com,https://mollygram.com/ads.txt,True,"hindsightsolutions.net, 323-b5616, DIRECT, 20e30b2ae1f670f2; hindsightsolutions.net, 323-b5616, RESELLER, 20e30b2ae1f670f2; hindsightsolutions.net, 305, DIRECT; hindsightsolutions.net, 323-b5957, RESELLER, 20e30b2ae1f670f2; hindsightsolutions.net, 305, DIRECT","pubmatic.com, 163683, RESELLER, 5d62403b186f2ace","pubmatic.com, 164000, RESELLER, 5d62403b186f2ace; pubmatic.com, 164000, RESELLER, 5d62403b186f2ace","rubiconproject.com, 26504, RESELLER, 0bfd66d529a55807","programmaticians.com, PMVDO101, DIRECT",-,"sharethrough.com, Ci4D2mLF, RESELLER, d53b998a7bd4ecd2",
https://nogomania.com,-,https://nogomania.com,https://nogomania.com/ads.txt,True,"hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 63d019e538e7f8c0798b8f64, DIRECT; hindsightsolutions.net, 334, DIRECT; hindsightsolutions.net, 305, DIRECT",-,"pubmatic.com, 164000, RESELLER, 5d62403b186f2ace",-,"programmaticians.com, PMVDO101, DIRECT",-,-,
https://newslive.com,-,https://newslive.com,https://newslive.com/ads.txt,True,"hindsightsolutions.net, 305, DIRECT; hindsightsolutions.net, 346, DIRECT; hindsightsolutions.net, 323-b5957, RESELLER, 20e30b2ae1f670f2; hindsightsolutions.net, 305, DIRECT","pubmatic.com, 163683, RESELLER, 5d62403b186f2ace","pubmatic.com, 164000, RESELLER, 5d62403b186f2ace","rubiconproject.com, 26504, RESELLER, 0bfd66d529a55807","programmaticians.com, PMVDO101, DIRECT",-,-,
https://tokybook.com,-,https://tokybook.com,https://tokybook.com/ads.txt,True,"hindsightsolutions.net, 323-b5957, RESELLER, 20e30b2ae1f670f2; hindsightsolutions.net, 494n1p17075a, DIRECT; hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 323-b5957, RESELLER, 20e30b2ae1f670f2; hindsightsolutions.net, 494n1p17075a, DIRECT; hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 22655109307, RESELLER; hindsightsolutions.net, 494n1p76a, RESELLER; hindsightsolutions.net, 63d019e538e7f8c0798b8f64, DIRECT; hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 22655109307, RESELLER; hindsightsolutions.net, 494n1p76a, RESELLER; hindsightsolutions.net, 63d019e538e7f8c0798b8f64, DIRECT","pubmatic.com, 163683, RESELLER, 5d62403b186f2ace; pubmatic.com, 163683, RESELLER, 5d62403b186f2ace",-,"rubiconproject.com, 26504, RESELLER, 0bfd66d529a55807; rubiconproject.com, 26504, RESELLER, 0bfd66d529a55807",-,-,-,
https://mid-day.com,-,https://mid-day.com,https://mid-day.com/ads.txt,True,-,-,-,-,-,-,-,
https://storiesdown.co,-,https://storiesdown.co,https://storiesdown.co/ads.txt,True,"hindsightsolutions.net, 323-b5616, DIRECT, 20e30b2ae1f670f2; hindsightsolutions.net, 323-b5616, RESELLER, 20e30b2ae1f670f2; hindsightsolutions.net, 305, DIRECT; hindsightsolutions.net, 323-b5957, RESELLER, 20e30b2ae1f670f2","pubmatic.com, 163683, RESELLER, 5d62403b186f2ace; pubmatic.com, 163683, RESELLER, 5d62403b186f2ace","pubmatic.com, 164000, RESELLER, 5d62403b186f2ace","rubiconproject.com, 26504, RESELLER, 0bfd66d529a55807",-,-,"sharethrough.com, Ci4D2mLF, RESELLER, d53b998a7bd4ecd2",
https://shaalaa.com,-,https://shaalaa.com,https://shaalaa.com/ads.txt,True,"hindsightsolutions.net, 323-b5616, DIRECT, 20e30b2ae1f670f2; hindsightsolutions.net, 323-b5616, RESELLER, 20e30b2ae1f670f2; hindsightsolutions.net, 305, DIRECT; hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 22655109307, RESELLER","pubmatic.com, 163683, RESELLER, 5d62403b186f2ace","pubmatic.com, 164000, RESELLER, 5d62403b186f2ace",-,-,-,"sharethrough.com, Ci4D2mLF, RESELLER, d53b998a7bd4ecd2",
https://factsc.com,-,https://factsc.com,https://factsc.com/ads.txt,True,"hindsightsolutions.net, 323-b5616, DIRECT, 20e30b2ae1f670f2; hindsightsolutions.net, 323-b5616, RESELLER, 20e30b2ae1f670f2; hindsightsolutions.net, 305, DIRECT","pubmatic.com, 163683, RESELLER, 5d62403b186f2ace","pubmatic.com, 164000, RESELLER, 5d62403b186f2ace",-,-,-,"sharethrough.com, Ci4D2mLF, RESELLER, d53b998a7bd4ecd2",
https://tupaki.com,-,https://tupaki.com,https://tupaki.com/ads.txt,True,"hindsightsolutions.net, 323-b5616, DIRECT, 20e30b2ae1f670f2; hindsightsolutions.net, 323-b5616, RESELLER, 20e30b2ae1f670f2; hindsightsolutions.net, 305, DIRECT","pubmatic.com, 163683, RESELLER, 5d62403b186f2ace","pubmatic.com, 164000, RESELLER, 5d62403b186f2ace",-,-,-,"sharethrough.com, Ci4D2mLF, RESELLER, d53b998a7bd4ecd2",
https://games4king.com,-,https://games4king.com,https://games4king.com/ads.txt,True,"hindsightsolutions.net, 323-b5957, RESELLER, 20e30b2ae1f670f2; hindsightsolutions.net, 323-b5910, RESELLER, 20e30b2ae1f670f2; hindsightsolutions.net, 22655109307, RESELLER; hindsightsolutions.net, 22652678936, RESELLER","pubmatic.com, 163683, RESELLER, 5d62403b186f2ace",-,"rubiconproject.com, 26504, RESELLER, 0bfd66d529a55807",-,-,-,
https://askvoid.com,-,https://askvoid.com,https://askvoid.com/ads.txt,True,-,-,-,-,-,-,-,
https://cronista.com,-,https://cronista.com,https://cronista.com/ads.txt,True,"hindsightsolutions.net, 305, DIRECT; hindsightsolutions.net, 323-b5616, RESELLER, 20e30b2ae1f670f2; hindsightsolutions.net, 323-b5616, DIRECT, 20e30b2ae1f670f2; hindsightsolutions.net, 22652678936, RESELLER",-,"pubmatic.com, 164000, RESELLER, 5d62403b186f2ace",-,-,-,"sharethrough.com, Ci4D2mLF, RESELLER, d53b998a7bd4ecd2",
https://nameslook.com,-,https://nameslook.com,https://nameslook.com/ads.txt,True,"hindsightsolutions.net, 63d019e538e7f8c0798b8f64, DIRECT; hindsightsolutions.net, 22652678936, RESELLER; hindsightsolutions.net, 22655109307, RESELLER; hindsightsolutions.net, 305, DIRECT ; hindsightsolutions.net, 323-b5616, DIRECT, 20e30b2ae1f670f2; hindsightsolutions.net, 323-b5616, RESELLER, 20e30b2ae1f670f2; hindsightsolutions.net, 305, DIRECT; hindsightsolutions.net, 323-b5957, RESELLER, 20e30b2ae1f670f2; hindsightsolutions.net, 346, DIRECT","pubmatic.com, 163683, RESELLER, 5d62403b186f2ace","pubmatic.com, 164000, RESELLER, 5d62403b186f2ace","rubiconproject.com, 26504, RESELLER, 0bfd66d529a55807",-,-,"sharethrough.com, Ci4D2mLF, RESELLER, d53b998a7bd4ecd2",
https://6parkbbs.com,-,https://6parkbbs.com,https://6parkbbs.com/ads.txt,True,"hindsightsolutions.net, 22652678936, RESELLER",-,-,-,-,-,-,
